"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'shape': 0.049002220518763275, 'salt': 0.03876263696907949, 'fluid': 0.03837914275272055, 'charge': 0.0367771924686762, 'brine': 0.03577505088707551, 'measure': 0.03234277862843311, 'test': 0.027621533810986917, 'plug': 0.02761659067144293, 'damage': 0.024035443424971988, 'sandstone': 0.021938532350241482, 'expose': 0.021512434916828548, 'crude': 0.02045438839459693, 'seal': 0.019222352508178435, 'investigate': 0.01801730193661257, 'laboratory': 0.01631215913636558, 'particle': 0.015339734273327224, 'mechanism': 0.013825667217788053, 'solid': 0.01382310061434713, 'fill': 0.013134721316317315, 'age': 0.01310083777043622}]
[{'bit': 0.08872944500092377, 'hydraulic': 0.027567490651547226, 'lift': 0.02057673307123789, 'pdc': 0.018518123882317255, 'design': 0.017102510767017912, 'test': 0.015535303597839625, 'drilling': 0.014670048061175958, 'weight': 0.01414205664878522, 'drill': 0.014033345829333223, 'operation': 0.013411188192685441, 'high': 0.01330958844724768, 'performance': 0.012230526430111733, 'power': 0.011810256948786409, 'force': 0.011503171056911878, 'diamond': 0.011250250029162545, 'solid': 0.011052387278726204, 'speed': 0.00973894013522266, 'template': 0.009021675541815098, 'mud': 0.00895644459509682, 'torque': 0.008907686082528392}]

"Year": 1987
[{'pump': 0.033448347472221335, 'completion': 0.028997384067620594, 'equipment': 0.021862211685870943, 'seal': 0.020335369366467484, 'design': 0.01861505171889311, 'cable': 0.018569620978415535, 'performance': 0.01622204265890835, 'technique': 0.015474911026638007, 'subsurface': 0.015194612317312776, 'test': 0.014701111400995368, 'valve': 0.014076765581908056, 'material': 0.014070234792476218, 'acid': 0.011911295654952645, 'downhole': 0.011105733158315275, 'develop': 0.011097899797599089, 'discuss': 0.010240847260376289, 'pack': 0.009041515241745103, 'submersible': 0.008988891270123874, 'process': 0.00897545626664298, 'gaslift': 0.008909409769672404}]
[{'saturation': 0.05960578503293223, 'permeability': 0.04530517809681029, 'effective': 0.04208851977741041, 'develop': 0.03506441340871543, 'experimental': 0.03139646608979282, 'treatment': 0.027622581711151943, 'distribution': 0.02542165183338449, 'comparison': 0.022718367577786603, 'experiment': 0.02037371080816729, 'rock': 0.020186859312246168, 'conductivity': 0.01918471658170452, 'communication': 0.017672535894503422, 'finite': 0.017640716354546004, 'varied': 0.017404137157014932, 'account': 0.014475621461815158, 'analysis': 0.01226678705244024, 'temperature': 0.011934260983605952, 'function': 0.010817119424745029, 'core': 0.010770454700775216, 'matrix': 0.0090817570436598}]
[{'liquid': 0.032719048647855055, 'model': 0.031118648208289353, 'datum': 0.030890045770155503, 'pipeline': 0.026373500855001404, 'test': 0.026220218202135836, 'compare': 0.020656966580713573, 'present': 0.01809863434175127, 'prediction': 0.01701469481005247, 'twophase': 0.016273548114307645, 'exist': 0.015806488351952665, 'equation': 0.015706087159496927, 'coefficient': 0.015191632784809624, 'increase': 0.01508560235363143, 'effect': 0.014120429537319065, 'predict': 0.013658953039903157, 'measure': 0.013158438994706902, 'multiphase': 0.012982785021716878, 'evaluate': 0.012370589156658307, 'experimental': 0.01128666644890887, 'slug': 0.010583192663166692}]
[{'concentration': 0.043527214739414476, 'ion': 0.03422801975806721, 'inhibitor': 0.03065499750660899, 'salt': 0.025986373489538635, 'water': 0.024712548230692452, 'film': 0.02096317505044966, 'calcium': 0.01883553049478914, 'produce': 0.01639621898001369, 'magnesium': 0.01619396648944728, 'reduce': 0.015886221761229714, 'solid': 0.014964905213661369, 'process': 0.014154763630557796, 'polymer': 0.011615276586948695, 'ratio': 0.011372603791137971, 'dissolve': 0.011212304240063541, 'treat': 0.011101096581884577, 'supersaturation': 0.011056549331022607, 'precipitation': 0.010997937126255956, 'commonly': 0.010891170672700437, 'upset': 0.010795914863102728}]
[{'mud': 0.022760210447098052, 'problem': 0.02176244896042648, 'oilbase': 0.020444944272929793, 'drill': 0.01698261774012279, 'operation': 0.013272319979285864, 'case': 0.013164664520697636, 'performance': 0.012839406847099997, 'drilling': 0.012024921865615384, 'casing': 0.011695420910727197, 'cementing': 0.011524611723211524, 'year': 0.010700112275314647, 'predict': 0.010083617184350822, 'stick': 0.009723716432319916, 'cement': 0.00946346429209314, 'wear': 0.008779574075949235, 'design': 0.008775640120554281, 'string': 0.008667676468141858, 'present': 0.008411350538812633, 'engineer': 0.008192661875680286, 'datum': 0.007914430892005957}]
[{'proppant': 0.022207753707309062, 'conductivity': 0.020213598831400698, 'design': 0.019488420765728265, 'procedure': 0.018959370666447723, 'fracture': 0.01778045880802798, 'type': 0.01731298784089446, 'curve': 0.01726957076430145, 'desire': 0.017261130064691228, 'determine': 0.0167854030182015, 'formation': 0.016774826341381374, 'treatment': 0.015193823766637549, 'stimulation': 0.014709698870757038, 'simulator': 0.013312859174412118, 'sand': 0.012809604886486782, 'evaluation': 0.012646013349664512, 'perforation': 0.012592736202488351, 'length': 0.011199237970581189, 'completion': 0.010876176084489814, 'economic': 0.01063922430763067, 'productivity': 0.009155217587365537}]
[{'measurement': 0.049878864373902175, 'property': 0.031912294570282086, 'temperature': 0.02726110901348777, 'orifice': 0.026786339797567324, 'present': 0.017857312474506216, 'heat': 0.016366770491280734, 'applicable': 0.016029394235529078, 'laboratory': 0.014241626706958995, 'cement': 0.013909761895318376, 'develop': 0.013844610530888875, 'physical': 0.013629476362824695, 'calculation': 0.013346245634562477, 'additive': 0.013314175948317143, 'singlephase': 0.012617095859189716, 'provide': 0.012450022662984589, 'improve': 0.01144878055291392, 'fluid': 0.01132081779406223, 'stability': 0.010993905393885159, 'density': 0.00969760739238707, 'crude': 0.009662419955643917}]
[{'model': 0.03498819821523039, 'pipe': 0.03070469505049466, 'error': 0.021631714893050765, 'toughness': 0.021621327208231494, 'test': 0.018511757529721843, 'location': 0.017815465124128262, 'borehole': 0.017778520092850525, 'impact': 0.016409517679551386, 'length': 0.015893685439781532, 'optimization': 0.015838303249611635, 'technique': 0.01566890110906456, 'rock': 0.014618839923718586, 'behavior': 0.013107098080353612, 'difference': 0.012272390825144405, 'simulation': 0.012224659422871648, 'crack': 0.01140633421338842, 'stem': 0.0113414305286212, 'require': 0.01083841380649547, 'wellbore': 0.008833184953821452, 'propagation': 0.008482508594401859}]
[{'drilling': 0.04469915484319995, 'work': 0.04454364589242044, 'application': 0.033927514567739056, 'position': 0.033417142694689025, 'technology': 0.03179007601800506, 'location': 0.030206762243501342, 'subsea': 0.02942906662384209, 'environment': 0.022214291770147804, 'vessel': 0.021830519953548774, 'data': 0.02096748159728638, 'operation': 0.020817361467862977, 'rig': 0.02050017195569796, 'base': 0.020396627544458305, 'compare': 0.019171624074678543, 'suggest': 0.019117712389545155, 'underwater': 0.01894523925267537, 'build': 0.01893681140716646, 'dynamically': 0.018755318703809674, 'land': 0.018629404492177516, 'type': 0.018502123046994685}]
[{'core': 0.058950138210816266, 'foam': 0.04027852044706488, 'concentration': 0.03928577771480379, 'quality': 0.03113101690584531, 'phase': 0.03002795501540464, 'increase': 0.02683708210953269, 'temperature': 0.02414989398590809, 'parameter': 0.02303414941774028, 'permeability': 0.021888418025017686, 'loss': 0.018039213459150057, 'measure': 0.015366878154672766, 'fluidloss': 0.015167092762665254, 'perform': 0.014722142884472324, 'liquid': 0.01423644915164015, 'decrease': 0.014178653638703156, 'coefficient': 0.01406621214816056, 'aqueous': 0.013957555857834094, 'passage': 0.013581664763159836, 'gel': 0.012227639185294618, 'dynamic': 0.011967527748512391}]
[{'design': 0.04480682310815207, 'discuss': 0.02687703055880223, 'installation': 0.025171840625566867, 'project': 0.022247574069012576, 'describe': 0.019414656040814587, 'structure': 0.018970900326176758, 'control': 0.016903940462001377, 'deck': 0.015550542833892895, 'development': 0.015444770478640681, 'fabrication': 0.015062888274946815, 'structural': 0.014285802720041006, 'facility': 0.013136412401999153, 'include': 0.012930839240765565, 'type': 0.012626213034488307, 'deepwater': 0.011857490654543237, 'platform': 0.010585063825315178, 'equipment': 0.010274108965922762, 'offshore': 0.009676922659872703, 'riser': 0.009552285278912078, 'cost': 0.009226568822397604}]
[{'damage': 0.0719819674183789, 'charge': 0.05588582723629898, 'particle': 0.044380026881362916, 'solution': 0.04201711497866237, 'salt': 0.0399853179657394, 'permeability': 0.033962455445456105, 'composition': 0.030757318452498898, 'surface': 0.029751923751840048, 'investigate': 0.02580143255262383, 'calcium': 0.02548202718576378, 'sandstone': 0.022723517526191474, 'presence': 0.021541825889336057, 'reduction': 0.019398821335934954, 'great': 0.01830983577349084, 'clay': 0.01824230042077398, 'sodium': 0.016471118376488403, 'control': 0.01291375921089657, 'expose': 0.012616074865920132, 'relative': 0.011057801903958317, 'andor': 0.010917546126071397}]
[{'speed': 0.03497104578661621, 'connection': 0.028240597475913516, 'bit': 0.028229750318987196, 'pump': 0.023684576418642918, 'motor': 0.020308274255716827, 'increase': 0.017164631250626387, 'strength': 0.016569677695938177, 'datum': 0.01608431820339618, 'performance': 0.015325571153636213, 'discuss': 0.014871712739637699, 'design': 0.014859070483157946, 'penetration': 0.014474134395398637, 'application': 0.014221487913872103, 'operate': 0.012892712297298308, 'power': 0.012141892959865322, 'rate': 0.01167796442699168, 'demonstrate': 0.010876695093916656, 'unit': 0.01065415919144188, 'tubular': 0.010304187872329746, 'behavior': 0.010174542200553865}]

"Year": 1988
[{'tubing': 0.02374457111951463, 'efficiency': 0.02203905322752887, 'design': 0.017175792834444984, 'completion': 0.016997795731221364, 'technique': 0.01674452283586604, 'pump': 0.012231036402793735, 'well': 0.011557307930362123, 'mpa': 0.011197437035732059, 'string': 0.011061961921157396, 'highpressure': 0.0109937961740753, 'corrosion': 0.010945347745652728, 'discuss': 0.009377126956872102, 'test': 0.009217298345841077, 'valve': 0.009213148977315531, 'psi': 0.008936987995736832, 'year': 0.008335137730877108, 'improve': 0.00803734537933572, 'lift': 0.008024819201031456, 'zone': 0.007996790374706601, 'operation': 0.007963876545602445}]
[{'treatment': 0.04992981198406031, 'acid': 0.04706277239697899, 'sand': 0.022865768677597084, 'gravel': 0.021826019403658324, 'design': 0.018020497402052926, 'steam': 0.01795652760296, 'temperature': 0.017719008815354535, 'injection': 0.015557403384871394, 'chemical': 0.014439573865179254, 'problem': 0.014288590071971594, 'pilot': 0.014175793311710259, 'reaction': 0.012219614919833921, 'discuss': 0.011949430509134513, 'inject': 0.011814015736370477, 'consider': 0.011554363949278003, 'mutual': 0.01135286940412499, 'effect': 0.011059781640007793, 'type': 0.010414793752258402, 'test': 0.010336246323315439, 'heat': 0.010028890685015016}]
[{'model': 0.03678306937914188, 'predict': 0.02446045162218667, 'datum': 0.017802701368836382, 'vibration': 0.01748075519632898, 'slug': 0.01715297190653291, 'correlation': 0.016473264885114344, 'present': 0.013705737015456403, 'mechanism': 0.013562474013029518, 'base': 0.01337872121508164, 'twophase': 0.01315171862465421, 'flow': 0.01121690914925608, 'fraction': 0.011155636077138858, 'pipe': 0.009873398807707483, 'void': 0.009832123793051047, 'frequency': 0.009754843170218802, 'choke': 0.009249287299916753, 'drop': 0.009194411556396683, 'relationship': 0.009125562141172404, 'develop': 0.009038822668641632, 'transition': 0.008660766061399908}]
[{'steel': 0.030439947740199626, 'corrosion': 0.02908201715368378, 'test': 0.026668569221810618, 'squeeze': 0.01861801889586875, 'process': 0.01585052860347267, 'alloy': 0.015576026449919289, 'laboratory': 0.015192993942117278, 'conduct': 0.015115628798405362, 'model': 0.014265185196106079, 'tubing': 0.013478034336952122, 'inhibitor': 0.01231533318971334, 'present': 0.01219138271626456, 'mud': 0.012139434509785054, 'lifetime': 0.011219342643662802, 'temperature': 0.011189461041931281, 'produce': 0.009798822593091974, 'concentration': 0.009379760070911684, 'sulfide': 0.009343377955506361, 'drilling': 0.00932136774720352, 'pipe': 0.008955162288794559}]
[{'drill': 0.020267292755550656, 'case': 0.017746225697388724, 'model': 0.01692446465263904, 'surface': 0.016454934833287554, 'well': 0.0160277937744731, 'solution': 0.015040261060811926, 'pipe': 0.012831216408993939, 'failure': 0.010550193556540738, 'directional': 0.010168066558182542, 'problem': 0.01011695852141833, 'drilling': 0.010087014429379386, 'present': 0.009970346854062298, 'deviation': 0.009434061549720044, 'casing': 0.008711586712244701, 'friction': 0.008391701071257565, 'assembly': 0.007305224967924962, 'hole': 0.007274429510945037, 'trip': 0.007074326169884761, 'coefficient': 0.007021098966774685, 'force': 0.006670904044967341}]
[{'case': 0.02360899039357501, 'deformation': 0.022166599001200733, 'soil': 0.02209067164524695, 'model': 0.018798990109831232, 'elastic': 0.018172644464715636, 'proppant': 0.015703050827247458, 'design': 0.015071554249625392, 'depletion': 0.014522041595223252, 'wellbore': 0.014373071357619888, 'stress': 0.014198151107022631, 'reservoir': 0.013002975538994398, 'predict': 0.012205981420604526, 'failure': 0.01121303723486455, 'geometry': 0.01108683217021103, 'productivity': 0.011029617890938127, 'sediment': 0.010980012527275212, 'load': 0.010951944909701129, 'compaction': 0.010937776391913191, 'slippage': 0.010806524186327734, 'plastic': 0.010456974363277142}]
[{'cement': 0.036895809379390895, 'chemical': 0.025256309338668164, 'solvent': 0.023538208269410048, 'slurry': 0.015616416882438424, 'emulsion': 0.015330141600213877, 'stability': 0.015023645435741603, 'concentration': 0.014968765605832579, 'phase': 0.014926692992568573, 'develop': 0.012958089150033702, 'shale': 0.012135149930229521, 'process': 0.011985196888208094, 'property': 0.011833525967049629, 'conventional': 0.011795253385501102, 'produce': 0.010437770902985572, 'drill': 0.010256639097251616, 'cementing': 0.010073936538573629, 'weight': 0.009836820642556133, 'flow': 0.009817739730859826, 'cure': 0.009727191056201902, 'set': 0.009632381998758831}]
[{'model': 0.03978372373361754, 'fracture': 0.019756727683702808, 'present': 0.017153342319770094, 'analysis': 0.016854805061865753, 'solution': 0.014193331266006868, 'datum': 0.012362900387599036, 'geometry': 0.011079383436325484, 'propagation': 0.01103593134247195, 'signal': 0.01056099882652672, 'naturally': 0.010300604572058166, 'stress': 0.009353189807969862, 'induce': 0.009054137036239536, 'growth': 0.008135901832884302, 'parameter': 0.00806950489716763, 'borehole': 0.007989876412928183, 'technique': 0.007905428270119166, 'control': 0.007850555706636881, 'rate': 0.007767178246078612, 'change': 0.007686759224488292, 'fluidflow': 0.007578541165100531}]
[{'test': 0.04076515131968297, 'decision': 0.0340275880383644, 'operation': 0.0332371149543254, 'sand': 0.027400217268054968, 'reliability': 0.021994373700892616, 'vessel': 0.02140619433989537, 'contractor': 0.019114361446172075, 'gauge': 0.01897848130192079, 'material': 0.018777303150832245, 'loss': 0.015773371565149127, 'location': 0.01471050762140628, 'data': 0.014629860241796617, 'personnel': 0.014307398846389065, 'operator': 0.013570735553797189, 'make': 0.012767218441441977, 'standard': 0.012464992817630936, 'anticipate': 0.011995897755771166, 'monitoring': 0.011882176371248639, 'insight': 0.011863647165180348, 'experience': 0.011577307439876807}]
[{'additive': 0.04089973389442388, 'fluid': 0.03810332171496981, 'proppant': 0.0351443702535415, 'fracture': 0.03184065377816346, 'loss': 0.0221897500296671, 'viscous': 0.01918417079106852, 'dynamic': 0.016333265303331977, 'fluidloss': 0.015063745368694826, 'structure': 0.014625872729510147, 'temperature': 0.014262265947625356, 'difference': 0.014100604833889408, 'parameter': 0.013265912448829428, 'fracturing': 0.013250040548291767, 'rheological': 0.012391086428137743, 'settle': 0.012038977987799467, 'present': 0.011823121841417542, 'source': 0.01145526622422501, 'cathodic': 0.011308715420585504, 'placement': 0.011270100457210816, 'shear': 0.010679212853895274}]
[{'equipment': 0.041103915157729085, 'design': 0.024264202033541182, 'procedure': 0.022466579957937063, 'drilling': 0.021768188294474685, 'operation': 0.021566584571782624, 'platform': 0.01986136138229452, 'offshore': 0.016586404832686197, 'combine': 0.015688135523082916, 'response': 0.015216426597599347, 'application': 0.0124372233773265, 'instal': 0.012386865351002281, 'year': 0.012103688774346949, 'area': 0.012088014291300287, 'saving': 0.011609192845699293, 'rig': 0.011291102043448038, 'discuss': 0.010397294259415478, 'benefit': 0.010328654498402763, 'development': 0.010199453654283309, 'cost': 0.01010808226487599, 'surface': 0.009643248748283087}]
[{'damage': 0.0571929314272948, 'consolidation': 0.04368053437353977, 'treatment': 0.029033443114960956, 'pack': 0.0201717152614868, 'material': 0.019455852557377397, 'remove': 0.015993089335659537, 'produce': 0.015950592485424818, 'permeability': 0.014559297860856493, 'presence': 0.014406359528898575, 'resin': 0.014165038291141603, 'sand': 0.013920421011695638, 'core': 0.013536049215785164, 'reduce': 0.01325792893919371, 'well': 0.013086917924170516, 'process': 0.012293702405432694, 'expose': 0.010489713462463053, 'long': 0.01034127980550616, 'contribute': 0.009773068448350544, 'control': 0.009650581362408416, 'test': 0.009547538391050391}]
[{'design': 0.06669373188456808, 'bit': 0.026857878307584643, 'pipeline': 0.02283216274739013, 'power': 0.01869562736106848, 'develop': 0.016323606439216005, 'hydraulic': 0.01612947091586059, 'span': 0.014930229848142856, 'parameter': 0.014208220718508944, 'consumption': 0.013792423534557709, 'motor': 0.012705050715160078, 'jet': 0.012645336632386246, 'result': 0.012058733240635723, 'energy': 0.011144970501478798, 'operational': 0.011027918395087316, 'base': 0.01075083111730603, 'pump': 0.010473287496100433, 'drilling': 0.009796878111493896, 'size': 0.009222107346061206, 'illustrate': 0.00918243134498543, 'repair': 0.008748761576821005}]

"Year": 1989
[{'pump': 0.03615467948443949, 'target': 0.02632791277206187, 'efficiency': 0.021211571442634757, 'perforation': 0.017529579611576765, 'injection': 0.017510923677881995, 'improve': 0.01443383039989242, 'downhole': 0.014374563432560841, 'completion': 0.014047052860353508, 'well': 0.013687652629708552, 'tubing': 0.012540977750566581, 'require': 0.01165441597756046, 'low': 0.0115063262557936, 'cost': 0.011473018712196461, 'design': 0.010376689389118393, 'technique': 0.009254501632468982, 'present': 0.00924348921600483, 'include': 0.008935684434314868, 'gaslift': 0.00859562140747652, 'intake': 0.008551744608519339, 'anchor': 0.008345264909009137}]
[{'acid': 0.06870171571119926, 'treatment': 0.02742422463392433, 'wormhole': 0.02558656930358616, 'model': 0.024142873150716518, 'reaction': 0.01719003921092709, 'parameter': 0.01394035356327207, 'design': 0.013280506037960457, 'effective': 0.012825455262102789, 'penetration': 0.011322649541303515, 'fracture': 0.010457367429626383, 'injection': 0.009235554792544677, 'develop': 0.009043360188941878, 'procedure': 0.008994273003625469, 'acidizing': 0.008883019438339877, 'control': 0.00875080074077753, 'efficiency': 0.008625188728932398, 'temperature': 0.008092699944348561, 'viscosity': 0.007851573766176323, 'loss': 0.007613031212527881, 'leakoff': 0.007440850678573982}]
[{'datum': 0.04858941191574662, 'slug': 0.02497151923975234, 'liquid': 0.018462118214946255, 'model': 0.01768383044731393, 'set': 0.015995024744053156, 'pipe': 0.015057597840546255, 'propose': 0.013377582185656147, 'choke': 0.013025228843584256, 'length': 0.012674374519048808, 'base': 0.012608333323362992, 'collect': 0.01241073596404727, 'rate': 0.01238067748037029, 'critical': 0.012262732864088527, 'method': 0.01165865620799799, 'range': 0.011367934207428784, 'experimental': 0.01016840085149599, 'relationship': 0.009654619316425868, 'deviate': 0.009532016594339398, 'surface': 0.009344787455780372, 'study': 0.008488795600996288}]
[{'correlation': 0.06413638392255934, 'combination': 0.04056310343080918, 'pressuredrop': 0.0393177073873653, 'calculation': 0.03054908711263712, 'datum': 0.0292187328457814, 'test': 0.028730285698630998, 'point': 0.0228962264860652, 'improvement': 0.022672642039056282, 'original': 0.02265196211136027, 'pressure': 0.021732899007754304, 'effect': 0.018066303974113115, 'brine': 0.01639303783659581, 'produce': 0.016023825782453677, 'attempt': 0.015394151488208585, 'percent': 0.01425709855020056, 'vary': 0.014005173834145356, 'technology': 0.01396715264986136, 'laboratory': 0.01287804446821125, 'well': 0.012128239563815807, 'method': 0.011176990139611653}]
[{'present': 0.023801446662166423, 'drilling': 0.02226422793959694, 'drill': 0.018815635878928837, 'salt': 0.01816458408555607, 'problem': 0.017941689689595322, 'model': 0.01579054968211827, 'mud': 0.015261899157597143, 'analysis': 0.01454736558816874, 'failure': 0.012270635601934343, 'well': 0.011506206136827285, 'depth': 0.011162710292081527, 'case': 0.011027459254484265, 'hole': 0.010660285944400648, 'weight': 0.010387807155089725, 'plastic': 0.010068690788339215, 'type': 0.009799427515182476, 'temperature': 0.009685113632118809, 'predict': 0.009670240054923097, 'pressure': 0.00958432104042554, 'develop': 0.009486610296664017}]
